float	InitNdomast	0.1	0.3
float	InitQfarm	0.01	0.04
float	InitDensity	0.04	0.06
float	InitGerms	0.03	0.09
float	deltat	0.05	0.15
float	overexp	0	0.3
float	kappa	300	330
float	omega	0.02	0.15
float	gammab	0.0020	0.0060
float	spreadm	0.5	1.5
float	ndommaxmean	9.5	28.5
float	flucampl	0	1
float	flucperiod	750	2250
float	regenerate	0	0.8	
