0001    35  107606  179   86   4	-10:473:0	2:149:419	12:311:387	26:449:301
0002    41  124741  179   85   6	1:149:419	6:288:484	12:126:482	13:466:358	26:197:494	27:340:487
0003    50  113231  179   68   5	-200:442:0	-10:0:0	11:540:308	25:310:345	55:199:695
0004    52  151867  179   80   5	6:282:482	7:377:359	8:402:439	24:178:335	28:394:550
0005     2    4764  179   70   1	-200:227:0
0006    85  254114  179   82   8	2:288:484	4:282:482	7:200:495	13:140:564	15:399:597	24:242:372	27:275:622	31:159:583
0007    36  105693  178   81   6	4:377:359	6:200:495	8:45:567	15:279:617	17:103:467	21:430:361
0008    91  258901  179   78   8	4:402:439	7:45:567	9:574:405	18:178:475	21:208:660	28:170:688	32:377:445	50:174:715
0009    71  196148  179   77   7	8:574:405	10:262:530	18:248:535	20:153:803	29:236:526	30:360:639	32:300:452
0010    94  249950  178   75   4	9:262:530	14:324:503	20:1257:345	30:669:496
0011    77  166286  179   67   7	-200:0:0	-10:348:0	3:540:308	16:332:441	25:83:562	33:364:348	55:486:594
0012    46  141158  178   86   7	-10:252:0	1:311:387	2:126:482	13:498:352	15:0:687	48:221:530	53:252:510
0013    59  179392  178   85   5	2:466:358	6:140:564	12:498:352	15:668:379	53:275:567
0014    60  151603  178   72   4	-200:465:0	10:324:503	20:497:592	30:403:536
0015   113  340124  177   83   8	6:399:597	7:279:617	12:0:687	13:668:379	17:580:388	49:0:705	53:474:611	56:494:484
0016    79  159539  178   65   6	-10:294:0	11:332:441	19:315:427	33:273:393	34:0:548	55:560:527
0017    41  121645  176   82   5	7:103:467	15:580:388	21:346:374	49:231:360	56:333:509
0018    43  120965  177   78   5	8:178:475	9:248:535	20:319:735	50:552:374	72:192:574
0019    64  120878  176   64   6	-650:130:0	-10:668:0	16:315:427	51:552:442	55:106:731	62:104:647
0020   178  470644  176   74   7	-200:893:0	9:153:803	10:1257:345	14:492:592	18:319:735	69:935:411	72:553:725
0021    59  171783  176   80   5	7:430:361	8:208:660	17:346:374	49:363:460	50:610:309
0022    17   39856  175   70   1	-200:1090:0
0023    16   38706  181   71   3	-200:358:0	25:153:335	37:288:404
0024    17   50269  181   81   4	4:178:335	6:242:372	28:152:492	31:357:302
0025    58  134466  181   69   7	-200:144:0	-10:197:0	3:307:345	11:69:562	23:153:335	37:353:423	41:309:372
0026    51  156630  181   86   5	-10:309:0	1:449:301	2:197:494	27:267:514	36:576:333
0027    98  297093  182   84   8	2:340:487	6:275:622	26:267:514	31:336:515	36:102:581	43:518:507	44:385:479	388:159:681
0028   119  344326  182   80   8	4:394:550	8:170:688	24:152:492	31:435:499	32:406:463	45:207:520	46:402:731	387:584:544
0029    58  158146  182   76   5	9:236:526	30:466:552	32:249:435	40:239:332	46:672:373
0030   155  404981  180   74   8	-200:524:0	9:360:639	10:669:496	14:413:536	29:466:552	35:371:507	37:0:885	40:187:526
0031    75  222839  182   82   7	4:0:621	6:159:583	24:366:302	27:336:515	28:435:499	44:469:381	387:253:596
0032    47  132365  181   78   5	8:377:445	9:300:452	28:406:463	29:249:435	46:169:548
0033    49  100749  180   66   4	-10:961:0	11:366:348	16:273:393	34:0:444
0034    86  162604  181   64   5	-10:1915:0	16:0:548	33:0:444	38:129:495	42:0:424
0035    53  136377  183   73   6	-200:372:0	-10:404:0	30:371:507	37:81:562	40:274:340	47:222:368
0036    46  141470  182   87   5	-10:372:0	26:576:333	27:102:581	43:484:348	386:229:425
0037   123  296643  183   71   6	-200:373:0	-10:857:0	23:284:404	25:339:423	35:90:562	41:455:405
0038    50   85233  182   62   4	-10:1336:0	34:129:495	39:0:244	42:0:422
0039     1    1630  183   61   1	-10:126:0
0040    36   95827  183   75   5	29:239:332	30:187:526	35:279:340	46:330:449	47:203:305
0041    40   91466  183   69   3	-10:603:0	25:298:372	37:455:405
0042    52   95874  184   63   2	-10:1319:0	38:0:422
0043    63  192689  183   85   5	27:518:507	36:484:348	386:315:372	388:420:406	394:173:547
0044    43  129017  183   83   5	27:385:479	31:469:381	387:150:555	388:335:416	389:176:431
0045    29   82366  184   78   5	28:207:520	46:356:406	387:200:509	390:169:342	393:282:389
0046    99  273163  183   77   9	-10:185:0	28:402:731	29:672:373	32:169:548	40:324:449	45:356:406	47:181:552	390:0:673	393:639:379
0047    30   79039  184   74   4	-10:493:0	35:222:368	40:218:305	46:193:552
0048    46  141825  176   87   5	-10:484:0	12:221:530	52:289:422	53:591:327	70:254:548
0049    50  147237  174   81   7	17:231:360	21:363:460	50:202:531	56:193:554	57:173:382	65:84:506	68:517:351
0050    76  217798  175   79   6	8:174:715	18:552:374	21:610:309	49:202:531	65:261:539	72:381:478
0051   167  326579  173   65   9	-650:293:0	-10:0:0	19:552:442	55:632:632	62:0:716	80:74:642	81:298:406	107:707:502	109:239:729
0052    41  126867  175   89   5	-10:442:0	48:289:422	54:233:444	60:205:403	70:479:432
0053    73  223629  175   86   7	12:252:510	13:275:567	15:474:611	48:575:327	56:259:565	70:272:622	79:39:691
0054    35  108369  175   91   4	-10:703:0	52:233:444	60:285:328	61:395:422
0055   203  436717  175   67  10	-200:1494:0	3:199:695	11:486:594	16:546:527	19:105:731	22:0:570	51:632:632	80:197:515	87:153:767	107:0:798
0056    73  220218  174   83   9	-10:172:0	15:494:484	17:333:509	49:193:554	53:259:565	57:295:313	68:0:660	79:557:490	86:0:562
0057    19   56829  173   82   5	-10:54:0	49:173:382	56:294:313	68:153:355	86:248:353
0058    32   94538  174   99   4	-10:429:0	59:203:298	64:202:355	74:342:333
0059    18   52398  173  100   4	-10:347:0	58:203:298	74:45:433	83:364:329
0060    39  120805  173   90   6	52:205:403	54:285:328	61:214:432	70:293:620	71:87:753	75:345:299
0061    48  148267  173   92   6	-10:410:0	54:395:422	60:214:432	63:233:454	71:430:597	85:122:493
0062   111  185800  173   61   7	-650:1295:0	-10:1005:0	19:104:647	51:0:716	81:0:456	82:438:467	88:0:303
0063    27   82777  173   94   5	-10:395:0	61:233:454	67:121:404	85:237:322	93:233:371
0064    37  111000  173   97   5	-10:455:0	58:202:355	67:327:304	74:381:331	97:137:456
0065    44  126649  173   79   6	49:84:506	50:261:539	68:252:417	72:293:476	77:490:365	90:92:648
0066   127   75474  171   51   1	-10:2231:0
0067    24   72780  173   96   5	-10:259:0	63:121:404	64:327:304	93:293:311	97:137:416
0068    63  185633  173   81   6	49:517:351	57:153:355	65:252:417	77:220:539	86:261:469	96:423:369
0069    94  250504  174   75   5	-200:603:0	20:935:411	72:263:569	90:172:661	91:333:379
0070   120  369926  173   87   9	48:254:548	52:479:432	53:272:622	60:293:620	75:103:664	76:561:292	78:210:538	79:424:610	89:177:532
0071   122  376689  171   92  11	60:87:753	61:430:597	63:0:651	75:285:552	85:654:349	98:209:583	102:541:410	121:322:489	122:494:655	133:0:871	136:0:822
0072    98  273903  174   77   7	18:192:574	20:553:725	50:396:478	65:293:476	69:263:569	77:0:702	90:569:562
0073    15   36758  173   71   2	-200:999:0	87:35:351
0074    49  145451  172   98   7	58:342:333	59:45:433	64:381:331	83:360:531	97:387:412	114:0:632	115:213:531
0075    30   92927  172   90   5	60:345:299	70:103:664	71:285:552	78:166:391	102:270:393
0076    29   89433  172   87   4	70:561:292	78:340:343	89:334:306	95:43:360
0077    76  218516  171   79   6	65:490:365	68:220:539	90:351:531	96:151:485	106:435:332	110:322:412
